INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16198, 83, 'New Caledonia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16205, 83, 'Non Emirati', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16210, 83, 'Northern Mariana Islands', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16215, 83, 'Panama', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16220, 83, 'Pitcairn Islands', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16225, 83, 'Reunion', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16230, 83, 'Saint Lucia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16235, 83, 'Sao Tome And Principe', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16240, 83, 'Sierra Leone', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16245, 83, 'Somalia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16250, 83, 'St Helena', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16255, 83, 'Sweden', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16260, 83, 'Thailand', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16265, 83, 'Tunisia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16270, 83, 'Uganda', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16275, 83, 'UR Tanzania', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16280, 83, 'Venezuela', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16285, 83, 'Yemen', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16051, 83, 'Albania', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16056, 83, 'Anguilla', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16061, 83, 'Aruba', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16066, 83, 'Bangladesh', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16071, 83, 'Benin', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16076, 83, 'Botswana', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16081, 83, 'Bulgaria', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16086, 83, 'Canada', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16091, 83, 'Chile', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16096, 83, 'Comoros', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16101, 83, 'Croatia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16106, 83, 'Djibouti', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16111, 83, 'Egypt', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16116, 83, 'Ethiopia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16121, 83, 'France', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16129, 83, 'Germany', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16133, 83, 'Greenland', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16138, 83, 'Guinea', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16143, 83, 'Honduras', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16148, 83, 'Iran', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16153, 83, 'Japan', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16158, 83, 'Korea, South', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16163, 83, 'Latvia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16168, 83, 'Liechtenstein', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16173, 83, 'Madagascar', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16178, 83, 'Malta', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16183, 83, 'Mayotte', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16188, 83, 'Montenegro', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'), 16193, 83, 'Namibia', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'),  16142,83, 'Heard Island and McDonald Island', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'),  16172,83, 'Macedonia, The Former Yugoslav Republic of', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'),  16232,83, 'Saint Vincent and the Grenadines', NULL, CURRENT_TIMESTAMP, NULL, CURRENT_TIMESTAMP);
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'),  17050,83, 'Hong Kong', 'Trigger', '2018-05-07 15:17:02.000', 'Trigger', '2018-05-07 15:17:02.000');
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'),  18050,83, 'Bahrain', 'Trigger', '2019-02-08 12:47:30.000', 'Trigger', '2019-02-08 12:47:30.000');
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'),  18060,83, 'Bern', 'Trigger', '2020-11-17 10:37:19.106', 'Trigger', '2020-11-17 10:37:19.106');
INSERT INTO t_nationality_translation (nationality_translation_id, nationality_id, language_id, nationality_display_name, created_by, created_date, modified_by, modified_date) VALUES(nextval('psaudimofa1.t_nationality_translation_seq'),  18080,83, 'Bern', 'Trigger', '2020-11-17 10:42:01.994', 'Trigger', '2020-11-17 10:42:01.994');
